,routeID,airport_from,airport_to,pax_2019,pax_2020,pax_2021,pax_2022
156,25965,LHR,NAS,410002,129940,363449,361626
157,25966,LHR,NBO,467387,278182,474674,609818
158,25967,LHR,NCE,420916,238541,523205,471753
159,25968,LHR,NCL,290962,173000,283689,396264
160,25969,LHR,NQY,436861,240743,536541,530142
161,25970,LHR,NYC,857635,257522,491069,791632
162,25971,LHR,OLB,580088,248442,515326,566011
163,25972,LHR,OPO,650167,374281,615374,726469
164,25973,LHR,ORK,441534,199050,310653,416161
165,25974,LHR,ORL,599503,282013,434365,663149
166,25975,LHR,OSA,768188,403715,693852,664768
167,25976,LHR,OSL,170448,40343,182164,349550
168,25977,LHR,OXF,722449,241523,479448,868677
169,25978,LHR,PAR,502037,237887,529838,552094
170,25979,LHR,PDX,158930,74236,159550,328614
171,25980,LHR,PEG,444917,219607,503104,545710
172,25981,LHR,PER,209599,101939,310027,319168
173,25982,LHR,PFO,987222,365085,578744,729755
174,25983,LHR,PHL,957136,331280,569483,837124
175,25984,LHR,PHX,790311,315164,490128,608910
176,25985,LHR,PLH,677721,254549,562819,665910
177,25986,LHR,PMI,564023,182983,457248,669801
178,25987,LHR,PMO,968958,336688,677309,812854
179,25988,LHR,PRG,137567,65338,140831,362125
180,25989,LHR,PRN,978374,577420,824037,1038856
181,25990,LHR,PSA,488782,196354,414227,487960
182,25991,LHR,PUY,405977,190088,317903,436692
183,25992,LHR,PVK,918315,421893,719477,966549
184,25993,LHR,QQX,263958,107666,277621,283987
185,25994,LHR,RAK,201389,59936,199344,307009
186,25995,LHR,RBA,520619,212965,347348,403893
187,25996,LHR,RDU,593424,275348,564823,443603
188,25997,LHR,REK,237796,109020,350543,268347
189,25998,LHR,RHO,384359,86002,367361,502446
190,25999,LHR,RIO,716216,267087,433028,688250
191,26000,LHR,RIX,310815,139646,323202,415085
192,26001,LHR,ROM,515310,173838,295527,596020
193,26002,LHR,RUH,940792,441206,600031,936774
194,26003,LHR,SAN,382437,197077,424978,479911
195,26004,LHR,SAO,974064,243726,461629,952216
196,26005,LHR,SCL,924225,228661,535276,894226
197,26006,LHR,SCR,970956,509644,797970,945357
198,26007,LHR,SEA,398070,176163,357528,403024
199,26008,LHR,SEL,576666,192244,436594,604640
0,9205,FRA,ABV,826257,419193,551751,846195
1,9206,FRA,ACE,849400,487399,837533,724756
2,9207,FRA,ADA,678946,394803,690490,754843
3,9208,FRA,ADD,544247,186619,504417,516215
4,9209,FRA,AGA,819186,189119,388276,706463
5,9210,FRA,AGP,470120,164046,425809,622811
6,9211,FRA,ALA,985793,320568,538537,710864
7,9212,FRA,ALC,275572,130646,381303,478607
8,9213,FRA,ALG,309989,137603,380866,380158
9,9214,FRA,ALY,938342,251687,525405,949583
10,9215,FRA,AMM,127295,51493,306952,285762
11,9216,FRA,AMS,86972,20411,202087,229839
12,9217,FRA,ANC,291330,131097,217414,314085
13,9218,FRA,ANK,147722,49226,234614,353572
14,9219,FRA,ASR,494110,137511,284344,542115
15,9220,FRA,ATH,433263,214045,324062,533403
16,9221,FRA,ATL,56876,25602,173971,262204
17,9222,FRA,AUH,775861,455145,678191,619693
18,9223,FRA,AUS,141095,49132,254251,314848
19,9224,FRA,AYT,739461,337885,625059,778830
20,9225,FRA,BAH,872171,521476,723990,778447
21,9226,FRA,BAK,576593,119086,426733,558185
22,9227,FRA,BCN,639317,170764,423066,682838
23,9228,FRA,BEG,513598,275607,538928,580866
24,9229,FRA,BER,859252,182154,320691,774757
25,9230,FRA,BEY,244434,70696,278358,347438
26,9231,FRA,BGI,680384,285325,545759,748538
27,9232,FRA,BGO,528145,176320,495163,613187
28,9233,FRA,BHX,570357,143948,311162,548015
29,9234,FRA,BIA,521236,129790,375905,644867
30,9235,FRA,BIO,835339,476267,665085,736223
31,9236,FRA,BJS,442638,172267,455304,451991
32,9237,FRA,BJV,458230,148970,332544,511260
33,9238,FRA,BKK,758574,232070,481359,733329
34,9239,FRA,BLL,601836,351828,609687,613629
35,9240,FRA,BLQ,770910,335533,643309,844577
36,9241,FRA,BLR,606662,183010,304237,628906
37,9242,FRA,BOD,845707,476583,802462,962186
38,9243,FRA,BOG,270274,77504,342849,440915
39,9244,FRA,BOM,551393,204353,482988,669307
40,9245,FRA,BOS,880245,453315,703228,709716
41,9246,FRA,BRE,947609,332769,595780,1010337
42,9247,FRA,BRI,701636,271705,515001,533659
43,9248,FRA,BRS,619971,322683,596717,550740
44,9249,FRA,BRU,965821,567499,914881,1051299
45,9250,FRA,BUD,552115,127425,361115,701306
46,9251,FRA,BUE,937691,546968,780939,866235
47,9252,FRA,BUH,339806,179817,446979,454408
48,9253,FRA,BVC,519495,180103,418517,518552
49,9254,FRA,BZG,823317,320577,620734,798730
50,9255,FRA,CAG,130557,31698,259534,312181
51,9256,FRA,CAI,569909,121887,274400,577021
52,9257,FRA,CFU,970444,569800,863504,813675
53,9258,FRA,CGN,197445,111630,362860,301892
54,9259,FRA,CHI,429782,235494,422008,464651
55,9260,FRA,CHQ,186439,57956,127089,246790
56,9261,FRA,CLJ,480634,100730,209326,568660
57,9262,FRA,CLT,703185,276548,595380,705469
58,9263,FRA,CMB,329190,187229,472211,354562
59,9264,FRA,CMN,830223,197160,527288,854551
60,9265,FRA,CPH,57749,14385,266335,275986
61,9266,FRA,CPT,89170,43096,247604,125464
62,9267,FRA,CTA,400742,173047,366253,424512
63,9268,FRA,CTU,692733,173668,426888,663970
64,9269,FRA,CUN,421385,143849,412763,464608
65,9270,FRA,DBV,289078,70000,216490,261697
66,9271,FRA,DEL,894773,517249,712024,872896
67,9272,FRA,DEN,51732,11888,214023,252157
68,9273,FRA,DFW,571756,166488,483676,454561
69,9274,FRA,DIY,253971,65172,197586,311973
70,9275,FRA,DJE,539873,314013,516580,528863
71,9276,FRA,DLM,92413,32094,265487,222997
72,9277,FRA,DMM,919802,344624,675009,997924
73,9278,FRA,DOH,541391,269836,431275,594011
74,9279,FRA,DRS,870715,181254,484945,741210
75,9280,FRA,DTM,819683,438585,667359,779969
76,9281,FRA,DTT,992299,315336,480257,888591
77,9282,FRA,DUB,145264,77573,209112,228660
78,9283,FRA,DUS,425238,164942,398921,512295
79,9284,FRA,DXB,350106,87957,193581,363731
80,9285,FRA,EAP,791173,373181,551195,790216
81,9286,FRA,EBL,432330,94992,300859,522574
82,9287,FRA,EDI,334210,126085,324481,338629
83,9288,FRA,ERF,66581,32342,161538,259253
84,9289,FRA,EZS,362990,149553,382035,514080
85,9290,FRA,FAO,326556,162139,320712,301685
86,9291,FRA,FDH,491484,201631,328152,481650
87,9292,FRA,FKB,127246,29338,265521,173419
88,9293,FRA,FLR,978190,353399,691550,1020239
89,9294,FRA,FMO,773623,460092,730478,640475
90,9295,FRA,FMY,538069,234206,340443,598433
91,9296,FRA,FNC,517923,218589,355639,402472
92,9297,FRA,FRA,632066,313138,595463,620617
93,9298,FRA,FUE,569980,271264,571131,567399
94,9299,FRA,GDN,866401,410189,545953,868788
95,9300,FRA,GLA,309004,83485,278108,285983
96,9301,FRA,GND,68696,28525,107601,125658
97,9302,FRA,GOA,812595,302957,652912,723974
98,9303,FRA,GOT,556880,304464,440607,572063
99,9304,FRA,GPA,354608,200426,414170,514689
100,9305,FRA,GRZ,768804,385088,531778,794264
101,9306,FRA,GUW,368830,166429,319650,504568
102,9307,FRA,GVA,177996,78297,341514,178525
103,9308,FRA,GWT,667007,284916,608207,614515
104,9309,FRA,GZT,244095,90072,204980,267763
105,9310,FRA,HAJ,422521,215286,451218,505944
106,9311,FRA,HAM,812378,171505,516511,868291
107,9312,FRA,HAN,829748,328318,599045,752351
108,9313,FRA,HAV,119242,46387,215225,160414
109,9314,FRA,HDF,289263,73268,195585,297120
110,9315,FRA,HEL,118656,66673,254501,268699
111,9316,FRA,HER,477526,116049,275816,598945
112,9317,FRA,HGH,455509,177453,350619,442124
113,9318,FRA,HKG,493480,278812,466955,485408
114,9319,FRA,HKT,271211,117631,249073,373938
115,9320,FRA,HOG,551308,127446,243179,449512
116,9321,FRA,HOU,361677,151505,324616,503429
117,9322,FRA,HRG,392752,214068,416330,528250
118,9323,FRA,IAS,929129,425683,688954,897123
119,9324,FRA,IBZ,208163,88605,187736,352905
120,9325,FRA,IEV,125015,49253,155105,341705
121,9326,FRA,INN,637142,181823,361962,703094
122,9327,FRA,IST,305534,176087,296843,324890
123,9328,FRA,IVL,141335,29900,170150,207955
124,9329,FRA,IZM,337459,95688,254971,389905
125,9330,FRA,JED,873558,393353,628471,960989
126,9331,FRA,JMK,853647,303450,534465,809470
127,9332,FRA,JNB,332022,174408,345772,297022
128,9333,FRA,JSI,300297,122493,301183,414346
129,9334,FRA,JTR,830487,408386,737722,560281
130,9335,FRA,KAO,311446,100824,324593,412488
131,9336,FRA,KGS,302051,71641,311684,423279
132,9337,FRA,KIV,357174,88269,241312,496209
133,9338,FRA,KLX,931227,346465,620750,663997
134,9339,FRA,KRK,815558,311662,556726,678884
135,9340,FRA,KSF,198081,112354,349535,253873
136,9341,FRA,KTW,206555,54354,164943,264358
137,9342,FRA,KVA,121741,41253,226112,239508
138,9343,FRA,KWI,626478,186888,439922,544923
139,9344,FRA,KZN,220255,63807,328858,366249
140,9345,FRA,LAD,504285,113586,242334,687373
141,9346,FRA,LAS,469804,248958,541759,432510
142,9347,FRA,LAX,277150,155323,346469,377933
143,9348,FRA,LCA,466583,132496,434783,615598
144,9349,FRA,LED,153476,33408,251906,318541
145,9350,FRA,LEJ,699137,257097,540672,648209
146,9351,FRA,LGG,582407,170101,441824,591778
147,9352,FRA,LIS,575535,183005,357448,626697
148,9353,FRA,LJU,356178,176254,289777,344436
149,9354,FRA,LNZ,893151,271566,455654,851004
150,9355,FRA,LON,522604,146746,396466,412220
151,9356,FRA,LOS,497045,286456,441577,431426
152,9357,FRA,LPA,401379,235547,415615,475289
153,9358,FRA,LUX,778928,462492,766212,778148
154,9359,FRA,LWO,448506,197691,366618,381638
155,9360,FRA,LYS,675128,243255,547502,640178
156,9361,FRA,MAA,556237,318880,539809,568459
157,9362,FRA,MAD,740187,202905,360647,547837
158,9363,FRA,MAH,856082,215176,476264,743567
159,9364,FRA,MAN,755198,233195,446965,570254
160,9365,FRA,MBA,876918,207495,447940,665200
161,9366,FRA,MBJ,900360,335876,546600,858883
162,9367,FRA,MCT,518951,135852,269184,535619
163,9368,FRA,MEX,157528,46844,208168,256213
164,9369,FRA,MHG,220273,60899,184961,206638
165,9370,FRA,MIA,302522,115097,226007,296823
166,9371,FRA,MIL,605749,146740,436626,624431
167,9372,FRA,MIR,457398,129323,338036,441764
168,9373,FRA,MLA,593517,228471,496969,601713
169,9374,FRA,MLE,696729,414421,701376,720577
170,9375,FRA,MLX,131387,32754,188301,225444
171,9376,FRA,MOW,807893,368560,509541,795236
172,9377,FRA,MRS,188370,83805,176599,377852
173,9378,FRA,MRU,925791,241166,526304,884729
174,9379,FRA,MSP,548790,193621,461048,415053
175,9380,FRA,MSQ,160300,71807,287062,242094
176,9381,FRA,MUC,722575,282027,507671,700886
177,9382,FRA,NAP,808369,331530,675640,705625
178,9383,FRA,NBO,290669,164145,362623,245979
179,9384,FRA,NCE,247240,108263,351290,452785
180,9385,FRA,NCL,813991,433886,599737,768930
181,9386,FRA,NDR,409321,245503,414155,416088
182,9387,FRA,NGO,172070,35749,123653,340648
183,9388,FRA,NKG,950217,381227,568813,942477
184,9389,FRA,NQZ,699103,418611,715476,621835
185,9390,FRA,NTE,241634,135684,361864,427414
186,9391,FRA,NUE,897712,201451,502782,836799
187,9392,FRA,NYC,90686,30109,113998,192472
188,9393,FRA,OLB,91008,32549,159884,196287
189,9394,FRA,OPO,638868,272352,435643,733038
190,9395,FRA,ORK,895541,306217,497535,714379
191,9396,FRA,ORL,784326,216640,401760,621687
192,9397,FRA,OSA,412605,152027,271602,441098
193,9398,FRA,OSL,776756,382464,563622,828461
194,9399,FRA,OVB,696309,367784,599275,826419
195,9400,FRA,PAR,988288,504213,755386,657665
196,9401,FRA,PDL,754086,294380,510332,720044
197,9402,FRA,PDX,804247,283663,579695,634869
198,9403,FRA,PFO,474224,144457,318637,483785
199,9404,FRA,PHL,410694,130628,328707,457672
0,888,TIA,FRA,501434,164389,331142,434783
1,956,ALG,FRA,463466,171597,329477,370198
2,1115,LAD,FRA,333500,119153,393326,348342
3,1200,EZE,FRA,54516,27819,234504,144107
4,1754,INN,FRA,371210,157025,405834,308786
5,1821,VIE,FRA,566231,124702,285062,445789
6,1933,GRZ,FRA,572608,159599,388475,596598
7,1949,LNZ,FRA,694823,347015,657244,770109
8,1966,SZG,FRA,995313,295394,522146,902385
9,2013,GYD,FRA,85800,34219,135634,125522
10,2153,BAH,FRA,202258,98631,286229,392104
11,2250,BGI,FRA,230121,104254,275402,334378
12,2281,MSQ,FRA,175878,71156,247506,265787
13,2406,BRU,FRA,749679,321994,530939,798162
14,2744,SJJ,FRA,838415,455726,715381,738040
15,2773,TZL,FRA,535823,247433,498484,465525
16,2897,GIG,FRA,254045,60112,201808,421184
17,3084,SOF,FRA,597109,217912,352285,557739
18,3187,VAR,FRA,355557,137230,274456,462163
19,3435,YUL,FRA,545069,156969,372009,471913
20,3554,YVR,FRA,497771,244097,447898,484213
21,3693,YYC,FRA,636939,371330,499739,546907
22,3816,YYZ,FRA,585386,180171,347727,602993
23,3994,YHZ,FRA,672554,262595,417953,612231
24,4130,SID,FRA,896808,277440,604682,839244
25,4239,SCL,FRA,976913,471954,663786,845942
26,4359,PEK,FRA,260208,132617,271939,327939
27,5095,HGH,FRA,779394,413264,719939,712346
28,5209,NKG,FRA,304215,140257,278292,441471
29,5328,CTU,FRA,147312,74072,201076,248844
30,5739,SHE,FRA,793567,167240,402551,746064
31,6189,BOG,FRA,784038,209808,396064,656796
32,6380,SJO,FRA,369574,138260,406045,435649
33,6417,ZAG,FRA,872255,180315,482338,902714
34,6448,PUY,FRA,596422,330096,559005,628017
35,6475,ZAD,FRA,440654,245308,355531,450235
36,6508,DBV,FRA,636010,366489,640379,701277
37,6562,RJK,FRA,185794,81288,254190,354752
38,6596,SPU,FRA,355985,171188,462422,386685
39,6651,HAV,FRA,524301,151931,398658,628528
40,6698,VRA,FRA,613846,265903,575804,683982
41,6722,HOG,FRA,884743,523676,742208,881091
42,6765,LCA,FRA,283661,77265,291953,407853
43,6846,PFO,FRA,235617,82236,344480,353096
44,6910,PRG,FRA,149526,30361,211599,299252
45,7127,CPH,FRA,495873,290805,528423,358730
46,7254,BLL,FRA,438337,94356,297056,500838
47,7348,PUJ,FRA,474067,200641,428420,556820
48,7403,SDQ,FRA,230347,126812,359427,261093
49,7476,HBE,FRA,684556,280444,598146,749629
50,7534,CAI,FRA,947382,327287,551557,825143
51,7625,HRG,FRA,372863,123266,267243,356681
52,7678,RMF,FRA,328558,81957,224843,295964
53,7768,TLL,FRA,158230,42740,161431,282380
54,7832,ADD,FRA,525850,157240,384185,553766
55,8029,HEL,FRA,546745,222711,460519,501864
56,8237,CDG,FRA,830282,310326,502537,673849
57,8437,NCE,FRA,670637,144708,301570,752634
58,8684,NTE,FRA,937434,247003,573074,1013244
59,8750,SXB,FRA,898385,257181,569618,673055
60,8793,BOD,FRA,743003,231946,515910,807924
61,9105,BER,FRA,943216,194971,414533,847419
62,9297,FRA,FRA,910734,214598,528804,832455
63,9561,DUS,FRA,168012,92390,251798,388436
64,9679,NUE,FRA,716970,269017,609250,579338
65,9714,BRE,FRA,100413,52328,275242,228730
66,9732,FKB,FRA,791192,205443,520367,718360
67,9752,DRS,FRA,631522,146429,445396,605747
68,9774,FMO,FRA,683702,350963,658018,841098
69,9824,HAM,FRA,249437,61702,295769,330698
70,9933,CGN,FRA,889007,291029,491538,767689
71,10076,MUC,FRA,707208,320887,611158,648553
72,10217,LEJ,FRA,250399,122420,393198,426157
73,10274,STR,FRA,550278,283457,441541,538825
74,10368,HAJ,FRA,347340,139598,396029,448718
75,10459,DTM,FRA,849426,193323,354033,982979
76,10586,ATH,FRA,739722,342315,549708,800021
77,10711,KLX,FRA,356470,157740,357918,424928
78,10745,KGS,FRA,473313,263961,516740,542306
79,10809,CFU,FRA,725632,338720,471964,679615
80,10865,KVA,FRA,273009,158121,383910,298483
81,10914,RHO,FRA,814849,245131,401077,629742
82,10984,CHQ,FRA,236740,139118,236022,350849
83,11017,SMI,FRA,192980,92102,325868,191082
84,11053,SKG,FRA,232621,94684,228265,336613
85,11123,ZTH,FRA,616139,348260,617805,642725
86,11166,JSI,FRA,120969,28160,205319,270564
87,11452,HKG,FRA,527171,143595,410808,489582
88,11564,BUD,FRA,903416,190901,376881,799860
89,11678,DEL,FRA,957692,518629,863633,938515
90,11841,BOM,FRA,746656,188908,403015,659524
91,11996,BLR,FRA,961274,424404,729773,909615
92,12200,MAA,FRA,122545,60297,171220,232886
93,12751,IKA,FRA,602402,187060,317687,440778
94,12999,EBL,FRA,91671,43602,149850,175181
95,13084,DUB,FRA,585236,143509,296971,461432
96,13162,ORK,FRA,553219,137634,348205,577456
97,13221,TLV,FRA,207220,115030,298829,229764
98,13352,MXP,FRA,865696,474411,756879,727988
99,13508,FCO,FRA,953322,200271,513092,966963
100,13636,PSA,FRA,69162,40434,200984,122660
101,13685,CTA,FRA,363688,88778,311052,497973
102,13768,CAG,FRA,602475,284022,573909,611905
103,13857,GOA,FRA,540777,115257,324228,630445
104,13907,BLQ,FRA,79785,34419,117366,207979
105,13967,TRS,FRA,772370,221579,475662,573156
106,14027,NAP,FRA,613925,333304,558268,469623
107,14163,MBJ,FRA,143113,36852,109603,234053
108,14195,NGO,FRA,87698,31692,127045,292977
109,14259,NRT,FRA,95548,51093,295312,125593
110,14495,HND,FRA,627115,153938,390557,672079
111,14631,AMM,FRA,110596,35460,234605,216802
112,14675,ALA,FRA,609938,171807,418228,476608
113,14742,URA,FRA,535340,243860,537565,641136
114,14751,GUW,FRA,703319,382391,607011,655842
115,14781,MBA,FRA,979824,497274,791940,1007379
116,14818,NBO,FRA,166506,95153,353953,290767
117,14983,ICN,FRA,645518,183642,477367,670960
118,15189,PRN,FRA,689676,138924,320967,649588
119,15231,KWI,FRA,903692,460389,807675,796407
120,15324,SUF,FRA,69920,15631,237479,265615
121,15397,RIX,FRA,748645,385860,696531,745173
122,15485,BEY,FRA,588550,211119,346799,609240
123,15559,VNO,FRA,846630,316123,623708,851615
124,15631,LUX,FRA,631820,241405,520000,485284
125,16042,MLE,FRA,685480,244575,470905,733617
126,16100,MLA,FRA,782368,316941,511483,676677
127,16175,MRU,FRA,178992,69564,293228,298013
128,16230,MEX,FRA,546929,304589,602465,503415
129,16335,CUN,FRA,814412,443837,641771,674464
130,16664,KIV,FRA,262686,100230,233790,385159
131,16690,ULN,FRA,957260,276727,428684,827356
132,16723,TIV,FRA,631892,156764,452002,682698
133,16778,CMN,FRA,301820,136453,307974,430434
134,16841,NDR,FRA,809338,461101,755091,618182
135,16862,RAK,FRA,724611,255973,553678,678167
136,16919,AGA,FRA,262834,121824,282080,305314
137,17035,WDH,FRA,282576,111744,263061,410425
138,17189,AMS,FRA,953339,534680,845335,806857
139,17698,ABV,FRA,564504,327681,549354,559091
140,17755,LOS,FRA,948405,400133,701496,847712
141,17835,MCT,FRA,516717,153878,286071,547636
142,18082,PTY,FRA,775687,371328,637112,896454
143,18557,KRK,FRA,79365,18651,187717,221604
144,18639,WAW,FRA,705329,344398,637853,691799
145,18757,GDN,FRA,180729,105986,309198,237263
146,18812,KTW,FRA,213376,111326,283783,412610
147,18883,WRO,FRA,846836,374287,625803,864625
148,18900,BZG,FRA,399193,90648,270160,584342
149,18916,POZ,FRA,424200,219046,355973,504957
150,18977,LIS,FRA,370241,178425,405694,375184
151,19065,PDL,FRA,338280,82924,221050,382424
152,19094,OPO,FRA,75222,43516,259197,181437
153,19146,FNC,FRA,455857,129186,403657,452329
154,19213,FAO,FRA,584037,327961,578608,620007
155,19259,SJU,FRA,685918,343623,585018,665358
156,19358,DOH,FRA,589357,154496,292687,619738
157,19504,CLJ,FRA,305982,151801,286511,331254
158,19550,IAS,FRA,587339,283367,581385,613592
159,19607,OTP,FRA,522739,277053,415267,550012
160,19674,SBZ,FRA,119563,36387,285747,181003
161,19703,TSR,FRA,139097,50672,284954,308893
162,19734,SVX,FRA,151194,62361,291196,226710
163,19839,DME,FRA,525306,282060,437086,462416
164,19999,SVO,FRA,179506,51501,201797,313277
165,20159,KZN,FRA,770863,305285,585321,715032
166,20751,RUH,FRA,954655,512339,736870,795353
167,20831,DMM,FRA,497263,170875,343020,417778
168,20910,JED,FRA,709365,395805,698870,589751
169,21050,SEZ,FRA,292999,72093,180523,322600
170,21110,SIN,FRA,874142,483781,691780,956471
171,21239,LJU,FRA,891500,347488,668561,933549
172,21349,JNB,FRA,469672,239339,489238,447951
173,21410,CPT,FRA,681042,145696,380824,743557
174,21533,MAD,FRA,594228,258992,384948,614362
175,21680,TFS,FRA,186892,72056,331398,357376
176,21756,ALC,FRA,730100,213449,487535,575150
177,21860,BCN,FRA,394429,208013,485326,335115
178,22008,AGP,FRA,970147,563869,729739,836885
179,22117,PMI,FRA,919782,233927,562496,756459
180,22207,SCQ,FRA,490280,209381,415083,481769
181,22230,SVQ,FRA,310939,65289,263108,353763
182,22319,BIO,FRA,215869,69735,268948,306556
183,22407,CMB,FRA,588049,303047,421327,583879
184,22520,GOT,FRA,716345,393200,570340,723675
185,22610,ARN,FRA,900533,539324,729276,809885
186,22720,KLR,FRA,820902,293672,459584,794815
187,22800,ZRH,FRA,72349,37529,286118,113099
188,22988,GVA,FRA,740428,215498,539201,668904
189,23117,TPE,FRA,302545,151736,405118,431570
190,23383,ZNZ,FRA,430251,243058,530247,373249
191,23462,BKK,FRA,756185,386338,665525,869394
192,23822,TUN,FRA,703406,369302,610082,681323
193,23867,MIR,FRA,288825,97321,181659,506526
194,23999,IST,FRA,826069,234712,450108,823472
195,24213,ESB,FRA,431546,121324,314014,497395
196,24263,ADA,FRA,948625,247292,589888,854131
197,24323,AYT,FRA,904979,435224,613824,860564
198,24433,GZT,FRA,585258,158487,309356,552740
199,24452,ASR,FRA,605582,301458,462562,587479
0,933,ALG,BCN,80908,44424,258888,273187
1,1059,ORN,BCN,205231,91511,215859,318786
2,1185,EZE,BCN,999611,417280,678500,1116849
3,1777,VIE,BCN,825694,444576,634386,755786
4,2270,MSQ,BCN,387046,123210,232187,509795
5,2352,BRU,BCN,540397,166355,383361,424955
6,3058,SOF,BCN,404294,188754,320022,352998
7,3172,VAR,BCN,381732,119038,339040,349032
8,3408,YUL,BCN,746538,315692,646445,774436
9,3779,YYZ,BCN,523088,233814,373616,539519
10,4226,SCL,BCN,137998,34096,302856,218628
11,6173,BOG,BCN,848832,462453,689416,901417
12,6406,ZAG,BCN,957862,348609,669595,1007867
13,6492,DBV,BCN,479499,197859,365191,610695
14,6578,SPU,BCN,575077,286700,477584,548461
15,6737,LCA,BCN,789181,316525,588455,866002
16,6882,PRG,BCN,606888,199564,422495,576049
17,7089,CPH,BCN,796301,390289,656349,769254
18,7246,BLL,BCN,239899,59765,261867,311010
19,7508,CAI,BCN,159756,92380,316204,292733
20,8002,HEL,BCN,952285,330815,561299,906172
21,8161,CDG,BCN,258735,140094,357468,443837
22,8407,NCE,BCN,105388,57175,141311,161926
23,8532,ORY,BCN,974027,430117,744553,1030829
24,8668,NTE,BCN,634101,204103,507947,603268
25,8738,SXB,BCN,361417,214472,499213,374486
26,8775,BOD,BCN,500514,193703,404132,459612
27,8971,BJL,BCN,724973,321639,549469,642310
28,9070,BER,BCN,293583,100300,250331,361356
29,9227,FRA,BCN,578113,251486,426987,571464
30,9516,DUS,BCN,136374,68719,226442,183406
31,9673,NUE,BCN,253762,119070,358263,327088
32,9796,HAM,BCN,335556,188901,432022,278038
33,9904,CGN,BCN,269303,68368,227498,393051
34,10022,MUC,BCN,412071,188781,385641,405940
35,10244,STR,BCN,284913,123727,307390,336748
36,10351,HAJ,BCN,518190,297433,502329,589463
37,10554,ATH,BCN,229422,95184,211001,230145
38,10788,CFU,BCN,415396,163206,344817,336623
39,11424,HKG,BCN,927614,257419,431333,1042002
40,11540,BUD,BCN,292947,117200,388221,461060
41,12735,IKA,BCN,583624,159405,425132,623213
42,13054,DUB,BCN,114493,41534,303755,238481
43,13191,TLV,BCN,756892,169576,449833,573902
44,13314,MXP,BCN,512420,277898,431602,559253
45,13467,FCO,BCN,551071,122681,316402,696928
46,13623,PSA,BCN,295040,144259,309032,395265
47,13663,CTA,BCN,389276,107004,197312,389411
48,13737,AHO,BCN,878475,339952,637411,881495
49,13757,CAG,BCN,983358,306526,474247,684211
50,13852,GOA,BCN,568648,281712,428975,636241
51,13886,BLQ,BCN,920052,223425,412397,891890
52,14004,NAP,BCN,289932,93628,361185,283403
53,14614,AMM,BCN,114180,59649,217780,162268
54,14953,ICN,BCN,909656,346219,668531,865800
55,15378,RIX,BCN,485796,98448,221339,507676
56,15468,BEY,BCN,771176,221846,420970,652941
57,15604,LUX,BCN,483653,206975,327177,604595
58,16088,MLA,BCN,954043,479219,808314,765587
59,16208,MEX,BCN,501950,144912,390524,574541
60,16311,CUN,BCN,117259,26636,227693,268085
61,16653,KIV,BCN,997529,579866,886100,847554
62,16754,CMN,BCN,613997,136760,270683,439056
63,16835,NDR,BCN,369930,118487,365799,333942
64,16850,RAK,BCN,938694,360986,570348,1001101
65,16893,TNG,BCN,763646,318994,608461,800963
66,16943,FEZ,BCN,400439,148720,355275,503204
67,17121,AMS,BCN,52013,25465,89729,269565
68,17405,RTM,BCN,600343,256766,453199,627170
69,17453,EIN,BCN,586821,334515,558534,653059
70,18231,LIM,BCN,896611,465117,744859,745840
71,18537,KRK,BCN,668714,317218,507090,696119
72,18604,WAW,BCN,72128,23746,238319,151762
73,18745,GDN,BCN,792749,433493,595476,673885
74,18800,KTW,BCN,826633,446227,737246,685889
75,18940,LIS,BCN,171237,46130,170288,265668
76,19083,OPO,BCN,142321,84053,170562,190660
77,19136,FNC,BCN,267671,138436,315466,447776
78,19196,FAO,BCN,239739,92029,214863,387691
79,19310,DOH,BCN,405139,115251,350042,356657
80,19460,BCM,BCN,862141,485463,659062,816335
81,19485,CLJ,BCN,618936,301241,469546,621745
82,19539,IAS,BCN,920735,504608,700232,744072
83,19575,OTP,BCN,769710,195327,469692,798593
84,19695,TSR,BCN,290808,100182,356661,385177
85,19812,DME,BCN,671297,339648,568199,758392
86,19962,SVO,BCN,768310,416295,595216,732200
87,21082,SIN,BCN,498331,233480,495181,423195
88,21486,MAD,BCN,365742,96478,337791,396537
89,21657,TFS,BCN,682714,244716,457170,684754
90,21737,ALC,BCN,544433,207939,383914,599033
91,21815,BCN,BCN,506715,125501,278388,615613
92,21979,AGP,BCN,146926,52135,127325,298781
93,22082,PMI,BCN,100367,29159,209279,210882
94,22202,SCQ,BCN,886206,302787,454936,691756
95,22225,SVQ,BCN,920649,236985,509156,949974
96,22259,TFN,BCN,275843,137794,242418,312745
97,22287,LEI,BCN,791995,242287,490756,893991
98,22309,BIO,BCN,435747,230326,485588,529552
99,22356,RGS,BCN,782309,174217,390838,830245
100,22357,BJZ,BCN,957640,389514,732619,821161
101,22360,LCG,BCN,299492,91671,190060,400086
102,22381,GRX,BCN,411268,195329,352254,406384
103,22506,GOT,BCN,808019,296868,472535,736644
104,22578,ARN,BCN,587744,314543,531738,650434
105,22751,ZRH,BCN,377498,83360,223470,528317
106,22955,GVA,BCN,923800,448046,721065,846339
107,23802,TUN,BCN,730105,274887,536592,666524
108,23931,IST,BCN,958163,259588,552377,730415
109,24650,SAW,BCN,989670,312746,566075,988839
110,24862,KBP,BCN,367573,218503,510382,502006
111,24964,IEV,BCN,614721,185422,488799,545312
112,25017,OZH,BCN,876921,198884,466206,700137
